1,1,2010,0,0,3748300
12,9,2011,4.7562,9.906,37472610.51
13,9,2011,13.31,5.334,46742656.76
14,9,2011,6.4822,8.636,43007471.68
15,9,2011,4.4493,19.558,45839445.14
16,9,2011,2.3014,8.636,44251867.98
17,9,2011,0,25.908,44830645.58
18,9,2011,0,0,52335162.57
19,9,2011,22.016,0,46019239.24
20,9,2011,4.8329,0,45311443.75
21,9,2011,10.395,0,45563011.99
22,9,2011,0,0,44461391.01
23,9,2011,0,0,44085685.33
24,9,2011,0,0,43857725.89
25,9,2011,0.19178,0,41032772.99
26,9,2011,10.088,0,41265629.35
27,9,2011,26.082,0,44609346.93
28,9,2011,70.038,13.208,45825356.74
29,9,2011,0,12.7,45963971.11
30,9,2011,0,2.54,44970407.09
1,10,2011,21.54,0.508,45724885.69
2,10,2011,2.0084,2.54,42465899.95
3,10,2011,0,0,40216838.31
4,10,2011,5.1717,0,44120962.86
5,10,2011,1.9833,6.096,29159232.84
6,10,2011,0,0,66660133.21
7,10,2011,11.373,0,35548511.22
8,10,2011,17.624,0,36140519.95
9,10,2011,1.6821,0,31696229.83
10,10,2011,4.5943,0,32923505.43
11,10,2011,16.318,0,32302460.58
12,10,2011,0,0,27707710.58
13,10,2011,3.7909,0,43780473.04
14,10,2011,0.075316,2.54,21936709.94
15,10,2011,45.39,0,27243256.02
16,10,2011,9.2638,0,28308538.69
17,10,2011,53.022,0,27171800.52
18,10,2011,13.959,25.908,30975421.13
19,10,2011,0.954,4.318,40475435.33
20,10,2011,5.8997,0,31698955.82
21,10,2011,2.1842,0.762,29992356.07
22,10,2011,0,29.21,35892099.13
23,10,2011,0,0,29735342.01
24,10,2011,0,0,29463520.02
25,10,2011,8.9124,0,29828038.03
26,10,2011,0,0,22931083.95
27,10,2011,0,0,13967076.42
28,10,2011,0,0,14412153.01
29,10,2011,0,0,19038566.44
30,10,2011,0,0,28003351.07
31,10,2011,0,0,13607739.03
1,11,2011,0,0,15243728.22
2,11,2011,0,9.652,21102120.92
3,11,2011,0,3.302,17129610.18
4,11,2011,0,0,18852064.27
5,11,2011,0,0,17061618.71
6,11,2011,0,0,16668089.25
7,11,2011,0,0,15042337.94
8,11,2011,0,0,15698068.24
9,11,2011,0,0,16820584.38
10,11,2011,0,0,13783411.25
11,11,2011,0,0,7499755.76
12,11,2011,0,0,10233813.52
13,11,2011,0,0,8120886.95
14,11,2011,0,0,17340927.92
15,11,2011,0,0,11256479.45
16,11,2011,0,0,12454015.84
17,11,2011,0,0,11181446.86
18,11,2011,0,0,10524298.06
19,11,2011,0,0,9636673.51
20,11,2011,0,0,9930402.11
21,11,2011,0,0,14080988.3
22,11,2011,0,0,11980038.82
23,11,2011,0,0,10282412.63
24,11,2011,0,0,11647702.3
25,11,2011,0,0,11916082.88
26,11,2011,0,0,11011164.95
27,11,2011,0,0,8665024.31
28,11,2011,0,0,7745292.29
29,11,2011,0,0,7028480.05
30,11,2011,0,0,9577774.84
1,12,2011,0,0,8812782.88
2,12,2011,0,0,8486774.12
3,12,2011,0.036,0,8412999.68
4,12,2011,0,0,8696823.43
5,12,2011,0,0,8487699.23
6,12,2011,0,0,6656709.18
7,12,2011,0,0,6842064.22
8,12,2011,0,0,10382743.89
9,12,2011,0,0,10340275.17
10,12,2011,0.252,0,6164390.31
11,12,2011,0.612,0,6305056.37
12,12,2011,0,7.62,7738286.12
13,12,2011,0,0,8718532.68
14,12,2011,0,0,13452949.62
15,12,2011,0,0,8085325.72
16,12,2011,0,0,6688372.61
17,12,2011,0,0,1838193.57
18,12,2011,0,0,8592495.69
19,12,2011,0,0,9170356.4
20,12,2011,0,0,10047175.66
21,12,2011,0,0,9739484.07
22,12,2011,0,0,4098360.65
23,12,2011,0.006,0,5934753.34
24,12,2011,0,0,5708582.44
25,12,2011,0,0,6205391.18
26,12,2011,0.468,0,6600400.82
27,12,2011,1.596,0,7244918.79
28,12,2011,0,0,7517678.22
29,12,2011,0,0,7434183.96
30,12,2011,0,0,7662871.15
31,12,2011,0,0,5788215.91
1,1,2012,0,0,6010649.36
2,1,2012,0,0,6640760.28
3,1,2012,0,0,8631066.61
4,1,2012,0,0,3771167.74
5,1,2012,0,0,3886892.84
6,1,2012,0,0,6628783.19
7,1,2012,0,0,5897070.52
8,1,2012,0,0,5429273.23
9,1,2012,0,0,8600809.34
10,1,2012,0,0,5467967.5
11,1,2012,0,0,6048665.22
12,1,2012,0,0,5760092.57
13,1,2012,0,0,4287329.78
14,1,2012,0,4.572,3124787.22
15,1,2012,0,0,8828990.81
16,1,2012,0,0,6503103.92
17,1,2012,0,0,4112607.34
18,1,2012,0,0,4969616.91
19,1,2012,0,0,5632020.34
20,1,2012,0,0,4172603.81
21,1,2012,0,0,4695241.62
22,1,2012,0,0,6431685.42
23,1,2012,0,0,5852998.28
24,1,2012,0,0,3461749.29
25,1,2012,0,0,4489053.1
26,1,2012,0,0,5637126.95
27,1,2012,0,0,3670824.15
28,1,2012,0,0,3668073.48
29,1,2012,0,0,5352131.39
30,1,2012,0,0,4127766.81
31,1,2012,0,0,4593146.48
1,2,2012,0,0,5254575.46
2,2,2012,0,0,4824127.95
3,2,2012,0,0,4910730.58
4,2,2012,0,0,4546237.24
5,2,2012,0,0,3586084.07
6,2,2012,0,0,3662473.49
7,2,2012,0,0,3319245.34
8,2,2012,0,0,2871233.07
9,2,2012,0,0,3163432.15
10,2,2012,0,0,6981496.8
11,2,2012,0,0,3372260.31
12,2,2012,0,0,3557862.05
13,2,2012,0,0,2936101.78
14,2,2012,0,0,5762892.57
15,2,2012,0,0,3566952.79
16,2,2012,0,0,4091144.79
17,2,2012,0,0,3305541.38
18,2,2012,0,0,3819507.82
19,2,2012,0,0,2982727.33
20,2,2012,0,0,4135624.08
21,2,2012,0,0,3976542.16
22,2,2012,0,0,3006915.87
23,2,2012,0,0,3748484.05
24,2,2012,0,0,3350107.01
25,2,2012,0,0,5382277.65
26,2,2012,0,0,867580.49
27,2,2012,0,0,3285250.63
28,2,2012,0,0,3333837.41
29,2,2012,0,NaN,3045314.1
1,3,2012,0,0,4458117.42
2,3,2012,0,0,2551823.42
3,3,2012,0.006,0,3642454.11
4,3,2012,0,0,4222325.39
5,3,2012,0,0,3156783.69
6,3,2012,0,0,3929201.2
7,3,2012,0,0,4223349.18
8,3,2012,0,0,3101511.45
9,3,2012,0,0,3299571.33
10,3,2012,0,0,2294766.19
11,3,2012,0,0,2970392.53
12,3,2012,0,0,3589056.76
13,3,2012,0,0,3873965.97
14,3,2012,0,0,2322100.11
15,3,2012,0,0,2819118.54
16,3,2012,0,0,3070908.81
17,3,2012,0,0,3135308.8
18,3,2012,0,0,2403793.49
19,3,2012,0,0,2742470.09
20,3,2012,0,0,2710633.97
21,3,2012,0,0,1289603.34
22,3,2012,0,0,3932457.59
23,3,2012,0,0,1973617.34
24,3,2012,0,0,2578293.9
25,3,2012,0,0,3191037.43
26,3,2012,0,0,1082082.66
27,3,2012,0,0,2193781.18
28,3,2012,0,0,3402431.23
29,3,2012,0,0,1335414.79
30,3,2012,0,0,2150399.69
31,3,2012,0,0,2860489.46
1,4,2012,0,0,2426847.23
2,4,2012,41.315,0,1403157.51
3,4,2012,0,15.748,2604324.44
4,4,2012,0.18708,0,3426841.8
5,4,2012,0,0,3054158.15
6,4,2012,54.255,0,2688443.67
7,4,2012,0,13.716,2801788.15
8,4,2012,0,0,2586484.21
9,4,2012,0,0,2058406.75
10,4,2012,0,0,3682209.17
11,4,2012,0,0,2278311.57
12,4,2012,0,0,3599738.69
13,4,2012,0.6548,0,2076107.19
14,4,2012,0,0,2727026.92
15,4,2012,0,0,2725497.41
16,4,2012,0,0,3263664.73
17,4,2012,0,0,2441056.92
18,4,2012,0,0,2574507.12
19,4,2012,0,0,954442.15
20,4,2012,0,0,4465518.3
21,4,2012,0,0,2212875.45
22,4,2012,0,0,1762544.24
23,4,2012,0,0,1710590.06
24,4,2012,0,0,1699538.08
25,4,2012,0,0,2354713.32
26,4,2012,0,0,289411.41
27,4,2012,6.7351,0,3304431.25
28,4,2012,0.18708,2.286,1577787.44
29,4,2012,0,0.762,1925764.48
30,4,2012,0,0,3239846.23
1,5,2012,0,0,349494.22
2,5,2012,0,0,4765870.68
3,5,2012,2.4507,0,2265088.66
4,5,2012,19.652,0,1611220.92
5,5,2012,17.386,2.54,2848076.54
6,5,2012,3.2368,0,2996320.28
7,5,2012,34.911,10.16,1198001
8,5,2012,0,0.508,2573117.4
9,5,2012,0,0,4508616.1
10,5,2012,0,0,2291670.16
11,5,2012,0,0,2984355.52
12,5,2012,0,0,2391187.32
13,5,2012,0,0,2737832.21
14,5,2012,0,0,1862098.41
15,5,2012,15.305,0,2427969.7
16,5,2012,26.634,0,1735469.36
17,5,2012,0,23.368,1723928.09
18,5,2012,2.1733,0,2084137.15
19,5,2012,4.439,0,3035248.91
20,5,2012,10.126,0,854801.64
21,5,2012,10.959,0,3322563.4
22,5,2012,0,0,1334551.35
23,5,2012,19.097,0,2869604.88
24,5,2012,27.328,0,3222293.81
25,5,2012,0,0,3619523.71
26,5,2012,10.589,0,2422776.75
27,5,2012,5.9649,0,2363212
28,5,2012,13.779,0,2589863.95
29,5,2012,35.836,0,2867594.3
30,5,2012,0,5.588,3348524.04
31,5,2012,1.2022,1.27,4031689
1,6,2012,5.283,1.524,3154119.37
2,6,2012,3.1485,5.08,3295578.97
3,6,2012,6.3503,10.414,3959604.43
4,6,2012,14.568,12.192,4882212.52
5,6,2012,6.457,17.272,3551600.08
6,6,2012,3.6287,0,3669973.04
7,6,2012,51.069,0,2311960.9
8,6,2012,26.042,0,4222695.43
9,6,2012,23.32,1.016,3527341.64
10,6,2012,0,1.524,5143303.23
11,6,2012,0,1.27,5001450.97
12,6,2012,16.863,0,5216386.92
13,6,2012,11.9,0,4449273.37
14,6,2012,24.387,10.414,5646240.31
15,6,2012,0,36.83,9664391.86
16,6,2012,0,10.922,11771977.47
17,6,2012,0,0,10644562.36
18,6,2012,0,0,8027833.21
19,6,2012,0,5.588,6490061.92
20,6,2012,0,0,7219620.11
21,6,2012,4.0556,0,8391413.78
22,6,2012,6.5104,5.08,10897910.92
23,6,2012,12.06,0.254,11859147.5
24,6,2012,5.8166,18.288,9116490.33
25,6,2012,8.805,0,8730620.78
26,6,2012,6.9907,5.334,8765127.38
27,6,2012,0,23.876,10937842.78
28,6,2012,0,0,25357388.45
29,6,2012,4.696,7.62,12546206.14
30,6,2012,0,0.254,10867182.88
1,7,2012,5.3457,0.762,10363150.06
2,7,2012,0,0,8767723.86
3,7,2012,21.768,0,8385641.09
4,7,2012,2.01,13.716,7865445.57
5,7,2012,9.2373,3.81,9565520.22
6,7,2012,0.21383,0,8050233.21
7,7,2012,0,0,8085868.45
8,7,2012,0,0,7812196.24
9,7,2012,8.0399,0,8450263.11
10,7,2012,10.007,5.08,8121729.82
11,7,2012,0,0,9166680.63
12,7,2012,2.9081,0,9236236.57
13,7,2012,9.0235,0,8143237.6
14,7,2012,6.7997,0,7467857.96
15,7,2012,0,0,5589058.23
16,7,2012,0,0,15169263.03
17,7,2012,36.778,0,9818093.75
18,7,2012,15.31,23.114,9864881.7
19,7,2012,1.6679,0.762,14320252.58
20,7,2012,0,0.508,17081259.82
21,7,2012,8.8952,0,18484240.53
22,7,2012,8.6814,25.146,15029281.55
23,7,2012,36.992,25.654,18465748.61
24,7,2012,33.443,39.624,34962854.92
25,7,2012,3.2929,19.05,42922236.16
26,7,2012,50.72,5.588,86631539.46
27,7,2012,50.805,12.192,24606507.5
28,7,2012,18.304,9.906,49362025.55
29,7,2012,1.6251,12.7,82414871.63
30,7,2012,2.9081,5.588,62297063.64
31,7,2012,1.283,2.286,52366067.41
1,8,2012,0,9.398,45579974.4
2,8,2012,0,1.27,52382896.19
3,8,2012,0,1.27,47266433.48
4,8,2012,0,8.382,46726683.19
5,8,2012,0,9.652,49912069.23
6,8,2012,8.6687,0,46964862.01
7,8,2012,2.5115,4.572,38781746
8,8,2012,9.5194,0,39032746.85
9,8,2012,25.601,0,35215434.62
10,8,2012,0,9.652,39401388.79
11,8,2012,0,5.842,44908661.13
12,8,2012,6.8054,0,42749505.79
13,8,2012,0,12.954,35032380.02
14,8,2012,0,8.128,35574406.08
15,8,2012,0,0,35677496.22
16,8,2012,2.8761,0,48074525.29
17,8,2012,4.1723,0,22990957.07
18,8,2012,5.266,0,26500898.42
19,8,2012,28.72,0,30879752.42
20,8,2012,18.755,12.7,35100034.34
21,8,2012,1.3368,7.366,43318779.42
22,8,2012,22.482,0,43318177.07
23,8,2012,36.7,4.064,46868671.13
24,8,2012,4.4559,0,49584366.48
25,8,2012,15.92,5.334,52161655.1
26,8,2012,1.5393,0,43352554.16
27,8,2012,0,1.524,46426620.68
28,8,2012,7.8991,0,45114901.04
29,8,2012,10.532,0,45242023.49
30,8,2012,0,0.508,42060685.33
31,8,2012,0,0,40529685.84
1,9,2012,0,0,40144297.35
2,9,2012,0,0,40063060.36
3,9,2012,30.436,0,12386667.83
4,9,2012,13.997,43.18,31499345.87
5,9,2012,15.938,10.668,55401075.79
6,9,2012,18.662,19.304,50008087.42
7,9,2012,1.8788,1.27,49316711.6
8,9,2012,8.2665,0,39918484.17
9,9,2012,11.836,6.35,31601278.6
10,9,2012,0,2.286,38345038.58
11,9,2012,7.0453,0,35230162.37
12,9,2012,0,0,33663667.44
13,9,2012,0,0,34137126.4
14,9,2012,11.085,0,24242618.56
15,9,2012,15.938,8.128,34458785.09
16,9,2012,8.2978,15.494,32354404.48
17,9,2012,0,7.112,21654699.4
18,9,2012,0.18788,0,23304803.72
19,9,2012,3.7262,0,21694816.28
20,9,2012,0.093938,0,20476261.39
21,9,2012,0,0,15052477.14
22,9,2012,4.2272,0,21623570.48
23,9,2012,1.6596,0,14970561.74
24,9,2012,8.7049,0,9869270.84
25,9,2012,7.2958,0,16097777.44
26,9,2012,23.297,0,14466426.13
27,9,2012,7.515,0,11514979.85
28,9,2012,4.509,0,15688434.76
29,9,2012,0,0,14293085.18
30,9,2012,0,10.16,11287188.99
1,10,2012,10.766,0,4488954.42
2,10,2012,0,0,8281510.71
3,10,2012,6.6899,0,13787037.68
4,10,2012,0,4.064,10461053.42
5,10,2012,2.7178,0,9217820.71
6,10,2012,9.0418,0,9394479.72
7,10,2012,10.192,1.27,10772842.22
8,10,2012,0,3.81,11850763.95
9,10,2012,5.8536,0,9986673.46
10,10,2012,0,1.524,10862530.61
11,10,2012,10.296,0,7800268.49
12,10,2012,0,0,8699685.1
13,10,2012,0,0,8947774.93
14,10,2012,44.948,0,9133623.36
15,10,2012,3.554,0,10097884.02
16,10,2012,0,0.508,9564901.42
17,10,2012,9.9825,0,9016615.45
18,10,2012,1.9861,29.464,13221873.59
19,10,2012,19.442,0,10601254.87
20,10,2012,2.8746,3.048,11121302.38
21,10,2012,3.6063,0,10596629.32
22,10,2012,0,0,9131822.48
23,10,2012,0,0,10559452.24
24,10,2012,0,0,10008937.78
25,10,2012,0,0,9203931.72
26,10,2012,0,0,10500923.61
27,10,2012,3.9198,0,11540315.53
28,10,2012,0,0,10152823.22
29,10,2012,0,0,9352849.77
30,10,2012,0,0,9413549.32
31,10,2012,0,0,7566240.33
1,11,2012,6.0244,0,9020932.63
2,11,2012,0,0,8379695.72
3,11,2012,0,0,9365690.29
4,11,2012,0,0,9382453.29
5,11,2012,0,0,12513358.56
6,11,2012,0,0,8358677.22
7,11,2012,0,0,10050937.77
8,11,2012,0,0,7367156.66
9,11,2012,0,0,7965160.1
10,11,2012,0,0,14562538.89
11,11,2012,0,0,9329302.63
12,11,2012,0,0,6823969.07
13,11,2012,0,0,5763731.34
14,11,2012,0,0,13471945.21
15,11,2012,0,0,9425958.12
16,11,2012,0,0,10767034.59
17,11,2012,0,0,8075001.49
18,11,2012,0,0,7862990.95
19,11,2012,0,0,7891805.04
20,11,2012,7.6864,0,8490153.85
21,11,2012,0.54012,2.54,8220424.67
22,11,2012,0,0,8496210.24
23,11,2012,0,0,9217549.34
24,11,2012,0,0,6676938.25
25,11,2012,0,0,6271579.72
26,11,2012,0,0,9606181.89
27,11,2012,0,0,7643702.87
28,11,2012,0,0,5464809.79
29,11,2012,12.464,0,3026244.5
30,11,2012,11.052,1.524,8877392.56
1,12,2012,0.324,8.89,10211263.45
2,12,2012,0.018,12.192,12256548.03
3,12,2012,0,0,10740305.07
4,12,2012,0,0,7580894.07
5,12,2012,0,0,7955822.65
6,12,2012,0,0,8132691.35
7,12,2012,0,0,7920631.47
8,12,2012,0,0,8510345.92
9,12,2012,0,0,6458710.97
10,12,2012,0,0,6608677.47
11,12,2012,0,0,7057281.81
12,12,2012,0,0,7216918.79
13,12,2012,0,0,7328030.67
14,12,2012,0,0,7168862.41
15,12,2012,0,0,7097036.87
16,12,2012,0,0,4925853.04
17,12,2012,0,0,5130968.43
18,12,2012,0,0,5215067.1
19,12,2012,0,0,7285969
20,12,2012,0,0,7253553.15
21,12,2012,0,0,5777435.3
22,12,2012,0,0,4343995.86
23,12,2012,0,0,1036924.96
24,12,2012,0,0,3896859.36
25,12,2012,0,0,4882644.24
26,12,2012,0,0,2510649.86
27,12,2012,0,0,4728372.89
28,12,2012,0,0,5692103.15
29,12,2012,0,0,5628184.22
30,12,2012,0,0,3997289.3
31,12,2012,0,0,2857578.45
1,1,2013,0,0,5303556.95
2,1,2013,0,0,5608251.18
3,1,2013,0,0,5925021.18
4,1,2013,0,0,5396697.03
5,1,2013,0,0,5421958.7
6,1,2013,0,0,4575038.99
7,1,2013,0,0,6051724.25
8,1,2013,0,0,6023613.24
9,1,2013,0,0,5141810.72
10,1,2013,0,0,4514598.47
11,1,2013,0,0,4512760.59
12,1,2013,0,0,4394605.54
13,1,2013,0,0,4086950.96
14,1,2013,0,0,4504372.92
15,1,2013,0,0,4646334.14
16,1,2013,0,0,4708957.92
17,1,2013,0,0,4157641.7
18,1,2013,0,0,4927999.3
19,1,2013,0,0,4912876.83
20,1,2013,0,0,1710812.09
21,1,2013,0,0,5066210.73
22,1,2013,0,0,4226099.84
23,1,2013,0,0,4206129.8
24,1,2013,0,0,4521148.25
25,1,2013,0,0,4412145.63
26,1,2013,0,0,4173294.56
27,1,2013,0,0,3032103.53
28,1,2013,3.4755,0,2758505.33
29,1,2013,4.2907,0,3549955.44
30,1,2013,0.68651,0,3607114.9
31,1,2013,0,7.112,3743299.32
1,2,2013,0,0,3834383.59
2,2,2013,0,0,4095585.32
3,2,2013,0,0,3877518.39
4,2,2013,0,0,3762545.72
5,2,2013,0,0,4005282.25
6,2,2013,0,0,3837010.91
7,2,2013,0,0,4089269.9
8,2,2013,0,0,3496077.03
9,2,2013,0,0,3415814.49
10,2,2013,0,0,3048286.79
11,2,2013,0,0,3048595.16
12,2,2013,0,0,3172140.52
13,2,2013,0,0,2954147.6
14,2,2013,0,0,3113044.49
15,2,2013,0,0,3509361.61
16,2,2013,0,0,3238168.7
17,2,2013,0,0,2948818.96
18,2,2013,0,0,2534554.7
19,2,2013,0,0,2402054.28
20,2,2013,0,0,2022685.17
21,2,2013,0,0,1839242.03
22,2,2013,0,0,1712514.29
23,2,2013,0,0,1847839.38
24,2,2013,0,0,1233233.3
25,2,2013,0,0,3402887.62
26,2,2013,0,0,4193091.91
27,2,2013,0,0,2260561.79
28,2,2013,0,0,2074404.99
1,3,2013,0,0,1907194.44
2,3,2013,0,0,2567982.01
3,3,2013,0,0,2620219.89
4,3,2013,0,0,3579558.96
5,3,2013,0,0,1844200.62
6,3,2013,0,0,2292817.29
7,3,2013,0,0,2280901.88
8,3,2013,0,0,2421197.89
9,3,2013,0,0,2475643.7
10,3,2013,0,0,1887927.48
11,3,2013,0,0,2257650.78
12,3,2013,0,0,2481071.01
13,3,2013,0,0,2513832.24
14,3,2013,0,0,2668683.32
15,3,2013,0,0,2676367.9
16,3,2013,0,0,2797125.59
17,3,2013,0,0,2869382.85
18,3,2013,0,0,2752806.66
19,3,2013,0,0,2609143.24
20,3,2013,0,0,2215786.47
21,3,2013,0,0,2334027.86
22,3,2013,0,0,2304819.05
23,3,2013,0,0,2345536.23
24,3,2013,0,0,2334545.92
25,3,2013,0,0,2480207.58
26,3,2013,0,0,2535122.1
27,3,2013,0,0,2521627.83
28,3,2013,0,0,2464493.04
29,3,2013,0,0,2524107.13
30,3,2013,0,0,2628903.59
31,3,2013,0,0,2521492.15
1,4,2013,0,0,2449284.23
2,4,2013,0,0,2247819.94
3,4,2013,0,0,2325442.84
4,4,2013,0,0,2241011.13
5,4,2013,0,0,2185960.92
6,4,2013,0,0,2104847.28
7,4,2013,0,0,1930013.82
8,4,2013,0,0,1970077.25
9,4,2013,0,0,1804272.87
10,4,2013,0,0,1877023.52
11,4,2013,0,0,1935539.81
12,4,2013,0,0,2010671.08
13,4,2013,0,0,1770105.47
14,4,2013,0,0,1748568.91
15,4,2013,0,0,1640738.09
16,4,2013,0,0,1650901.97
17,4,2013,0,0,1641169.81
18,4,2013,0,0,1681849.98
19,4,2013,0,0,1687684.34
20,4,2013,0,0,1695800.64
21,4,2013,0,2.54,1647567.46
22,4,2013,15.964,0,1453902.88
23,4,2013,0.41985,11.43,1257391.01
24,4,2013,0,0,1568924.89
25,4,2013,0,0,1525753.09
26,4,2013,0,0,1610949.55
27,4,2013,0,0,1526604.19
28,4,2013,0,0,1535201.54
29,4,2013,0,0,1590264.09
30,4,2013,0,0,1611220.92
1,5,2013,1.4734,0,1541479.96
2,5,2013,0,0,1501465.86
3,5,2013,3.1106,0,1558218.28
4,5,2013,4.3384,13.462,1279967.81
5,5,2013,0,0,1466780.41
6,5,2013,1.4325,3.556,1532973.06
7,5,2013,3.9292,51.308,1783447.62
8,5,2013,21.815,13.97,1596692.58
9,5,2013,0,75.184,1367896.43
10,5,2013,0,10.668,6415637.85
11,5,2013,0,0,5208085.6
12,5,2013,0,0,3026972.25
13,5,2013,11.174,0,2192683.39
14,5,2013,23.902,0,2148364.45
15,5,2013,1.0641,78.232,3259697.04
16,5,2013,0,1.016,8317388.53
17,5,2013,0.45022,11.176,5150350.51
18,5,2013,0,0,3848506.94
19,5,2013,0,0,2794646.3
20,5,2013,1.5144,0,2218105.41
21,5,2013,0,52.07,2235166.49
22,5,2013,0,0,3433601.27
23,5,2013,1.9237,0,2860082.41
24,5,2013,0,0.508,2240435.51
25,5,2013,15.512,4.318,2733994.03
26,5,2013,0,0,2481909.78
27,5,2013,0.77765,0,2648824.29
28,5,2013,0,0,2401696.57
29,5,2013,3.9701,0,2249781.18
30,5,2013,12.32,4.064,1579319.01
31,5,2013,1.5144,18.542,1795122.5
1,6,2013,22.413,9.906,2881464.79
2,6,2013,15.136,0,3016981.07
3,6,2013,24.869,0,2404570.58
4,6,2013,17.132,0,3123381.05
5,6,2013,2.7018,9.398,2968865.07
6,6,2013,0.98248,5.842,3639578.04
